dataset,feature_nature,feature_category,feature_names,feature_importances,window_size,clf_name,clf_params,accuracy,f1,precision,recall
 0.01584421 0.0116145  0.         0.01382615 0.01172601 0.02959891
 0.01120922 0.01681302 0.         0.01722472 0.01417337 0.01266147
 0.01572531 0.01341126 0.01437067 0.         0.         0.
 0.01368392 0.01563197 0.01317065 0.01650665 0.01198684 0.0129341
 0.01651157 0.01626069 0.0158604  0.01235811 0.         0.06669691
 0.01688612 0.0063232  0.0049078  0.01601709 0.         0.05472803]",5,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7566607669616519,0.753342926057511,0.7543922496846452,0.7566607669616519
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_6', 'organizational_workload_std_6', 'organizational_workload_max_6', 'organizational_workload_min_6', 'organizational_workload_delta_6', 'organizational_workload_var_6', 'organizational_control_avg_6', 'organizational_control_std_6', 'organizational_control_max_6', 'organizational_control_min_6', 'organizational_control_delta_6', 'organizational_control_var_6', 'organizational_socialinteraction_avg_6', 'organizational_socialinteraction_std_6', 'organizational_socialinteraction_min_6', 'organizational_socialinteraction_delta_6', 'organizational_socialinteraction_var_6', 'individual_sleep_avg_6', 'individual_sleep_std_6', 'individual_sleep_max_6', 'individual_sleep_min_6', 'individual_sleep_delta_6', 'individual_sleep_var_6', 'ambient_temperature_avg_6', 'ambient_temperature_std_6', 'ambient_temperature_max_6', 'ambient_temperature_min_6', 'ambient_temperature_delta_6', 'ambient_precipitation_avg_6', 'ambient_precipitation_min_6', 'ambient_precipitation_delta_6', 'ambient_precipitation_var_6', 'ambient_humidity_avg_6', 'ambient_humidity_std_6', 'ambient_humidity_max_6', 'ambient_humidity_min_6', 'ambient_humidity_delta_6', 'ambient_cloudcover_avg_6', 'ambient_cloudcover_std_6', 'ambient_cloudcover_max_6', 'ambient_cloudcover_min_6', 'ambient_cloudcover_delta_6', 'individual_stress_avg_6', 'individual_stress_std_6', 'individual_stress_max_6', 'individual_stress_min_6', 'individual_stress_delta_6', 'individual_stress_var_6', 'individual_prev_stress']","[0.00869682 0.04601925 0.03858549 0.00707544 0.01163747 0.00022117
 0.0067661  0.00496555 0.11139587 0.00999958 0.02813063 0.01689489
 0.01164498 0.01353898 0.02058449 0.01876487 0.01978976 0.01526328
 0.0080177  0.01031584 0.01841406 0.01660581 0.00935899 0.01058423
 0.00036774 0.00739696 0.00999355 0.0175442  0.00980118 0.01018596
 0.00854053 0.0092097  0.01126092 0.01551202 0.01447189 0.00499373
 0.00935941 0.01130107 0.00152517 0.         0.00049062 0.00140593
 0.01674447 0.01749069 0.00989774 0.01270185 0.01391147 0.01825444
 0.01586177 0.01149888 0.00494522 0.01202554 0.08896827 0.0202899
 0.03200053 0.02288326 0.01053752 0.02107041 0.06428622]",6,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7477599771717418,0.7391663876785396,0.7383704123219923,0.7477599771717418
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_6', 'organizational_workload_std_6', 'organizational_workload_max_6', 'organizational_workload_min_6', 'organizational_workload_delta_6', 'organizational_workload_var_6', 'organizational_control_avg_6', 'organizational_control_std_6', 'organizational_control_max_6', 'organizational_control_min_6', 'organizational_control_delta_6', 'organizational_control_var_6', 'organizational_socialinteraction_avg_6', 'organizational_socialinteraction_std_6', 'organizational_socialinteraction_min_6', 'organizational_socialinteraction_delta_6', 'organizational_socialinteraction_var_6', 'individual_sleep_avg_6', 'individual_sleep_std_6', 'individual_sleep_max_6', 'individual_sleep_min_6', 'individual_sleep_delta_6', 'individual_sleep_var_6', 'ambient_temperature_avg_6', 'ambient_temperature_std_6', 'ambient_temperature_max_6', 'ambient_temperature_min_6', 'ambient_temperature_delta_6', 'ambient_precipitation_avg_6', 'ambient_precipitation_min_6', 'ambient_precipitation_delta_6', 'ambient_precipitation_var_6', 'ambient_humidity_avg_6', 'ambient_humidity_std_6', 'ambient_humidity_max_6', 'ambient_humidity_min_6', 'ambient_humidity_delta_6', 'ambient_cloudcover_avg_6', 'ambient_cloudcover_std_6', 'ambient_cloudcover_max_6', 'ambient_cloudcover_min_6', 'ambient_cloudcover_delta_6', 'individual_stress_avg_6', 'individual_stress_std_6', 'individual_stress_max_6', 'individual_stress_min_6', 'individual_stress_delta_6', 'individual_stress_var_6', 'individual_prev_stress']","[0.01268883 0.03895548 0.02947089 0.0114402  0.0157674  0.
 0.01190316 0.01161099 0.16225259 0.01453212 0.01712825 0.0171806
 0.02171524 0.01218607 0.01765848 0.         0.0192831  0.01346889
 0.01660545 0.00816729 0.02120279 0.         0.00992819 0.01216293
 0.         0.01141611 0.         0.01530038 0.02036326 0.02140804
 0.01018874 0.01098709 0.         0.01344995 0.01224689 0.01648313
 0.01069626 0.0140672  0.0111734  0.         0.         0.
 0.01293477 0.01428961 0.01767067 0.01190339 0.01076441 0.01333052
 0.0211482  0.02515191 0.00946958 0.01161173 0.06197475 0.02073562
 0.0226655  0.01720325 0.01179534 0.         0.0542614 ]",6,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7567649097060862,0.75243366604198,0.7508099257168214,0.7567649097060862
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_7', 'organizational_workload_std_7', 'organizational_workload_max_7', 'organizational_workload_min_7', 'organizational_workload_delta_7', 'organizational_control_avg_7', 'organizational_control_std_7', 'organizational_control_max_7', 'organizational_control_min_7', 'organizational_control_delta_7', 'organizational_control_var_7', 'organizational_socialinteraction_avg_7', 'organizational_socialinteraction_std_7', 'organizational_socialinteraction_min_7', 'organizational_socialinteraction_delta_7', 'individual_sleep_avg_7', 'individual_sleep_std_7', 'individual_sleep_max_7', 'individual_sleep_min_7', 'individual_sleep_delta_7', 'individual_sleep_var_7', 'ambient_temperature_avg_7', 'ambient_temperature_std_7', 'ambient_temperature_max_7', 'ambient_temperature_min_7', 'ambient_temperature_delta_7', 'ambient_precipitation_avg_7', 'ambient_precipitation_min_7', 'ambient_precipitation_delta_7', 'ambient_precipitation_var_7', 'ambient_humidity_avg_7', 'ambient_humidity_std_7', 'ambient_humidity_max_7', 'ambient_humidity_min_7', 'ambient_humidity_delta_7', 'ambient_cloudcover_avg_7', 'ambient_cloudcover_std_7', 'ambient_cloudcover_max_7', 'ambient_cloudcover_min_7', 'ambient_cloudcover_delta_7', 'individual_stress_avg_7', 'individual_stress_std_7', 'individual_stress_max_7', 'individual_stress_min_7', 'individual_stress_delta_7', 'individual_stress_var_7', 'individual_prev_stress']","[0.00792303 0.05044255 0.03437659 0.00898945 0.00972949 0.00035571
 0.00897023 0.00464311 0.10869876 0.00895051 0.03152579 0.01960205
 0.01351331 0.01963833 0.01825257 0.02300824 0.01715964 0.00722022
 0.01100092 0.02179029 0.01851528 0.01024462 0.01357152 0.00022104
 0.00791201 0.01953162 0.01174286 0.008657   0.00851157 0.00986734
 0.01155983 0.01703673 0.01460646 0.00535803 0.00941588 0.01188806
 0.00152884 0.         0.00104859 0.0016349  0.01700678 0.01617964
 0.01298967 0.01120139 0.01571301 0.01797325 0.01671074 0.01028636
 0.00573017 0.01254387 0.10221616 0.01622653 0.02708938 0.01126829
 0.00920305 0.01961012 0.06940863]",7,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7668451639684517,0.7610091330817744,0.7613005372405344,0.7668451639684517
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_7', 'organizational_workload_std_7', 'organizational_workload_max_7', 'organizational_workload_min_7', 'organizational_workload_delta_7', 'organizational_control_avg_7', 'organizational_control_std_7', 'organizational_control_max_7', 'organizational_control_min_7', 'organizational_control_delta_7', 'organizational_control_var_7', 'organizational_socialinteraction_avg_7', 'organizational_socialinteraction_std_7', 'organizational_socialinteraction_min_7', 'organizational_socialinteraction_delta_7', 'individual_sleep_avg_7', 'individual_sleep_std_7', 'individual_sleep_max_7', 'individual_sleep_min_7', 'individual_sleep_delta_7', 'individual_sleep_var_7', 'ambient_temperature_avg_7', 'ambient_temperature_std_7', 'ambient_temperature_max_7', 'ambient_temperature_min_7', 'ambient_temperature_delta_7', 'ambient_precipitation_avg_7', 'ambient_precipitation_min_7', 'ambient_precipitation_delta_7', 'ambient_precipitation_var_7', 'ambient_humidity_avg_7', 'ambient_humidity_std_7', 'ambient_humidity_max_7', 'ambient_humidity_min_7', 'ambient_humidity_delta_7', 'ambient_cloudcover_avg_7', 'ambient_cloudcover_std_7', 'ambient_cloudcover_max_7', 'ambient_cloudcover_min_7', 'ambient_cloudcover_delta_7', 'individual_stress_avg_7', 'individual_stress_std_7', 'individual_stress_max_7', 'individual_stress_min_7', 'individual_stress_delta_7', 'individual_stress_var_7', 'individual_prev_stress']","[0.01485506 0.03341512 0.02307673 0.00972496 0.01450785 0.02522379
 0.00852188 0.0096284  0.13539486 0.01457198 0.01524798 0.01239982
 0.01481183 0.00989312 0.01591114 0.01330529 0.01365686 0.00996085
 0.03702229 0.01950361 0.         0.01124176 0.0122018  0.0041253
 0.00943402 0.01502606 0.01026372 0.02795196 0.01456777 0.01425919
 0.         0.01048676 0.01064788 0.01268843 0.01197661 0.01133378
 0.02400868 0.         0.         0.         0.01350896 0.01157083
 0.0153495  0.01120192 0.01045925 0.00936911 0.0160671  0.04879532
 0.0122111  0.01259315 0.06842023 0.01676006 0.0086292  0.03415407
 0.00931229 0.         0.05075087]",7,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7641386467413864,0.7603426904746549,0.7595164033165658,0.7641386467413864
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_8', 'organizational_workload_std_8', 'organizational_workload_max_8', 'organizational_workload_min_8', 'organizational_workload_delta_8', 'organizational_control_avg_8', 'organizational_control_std_8', 'organizational_control_max_8', 'organizational_control_min_8', 'organizational_control_delta_8', 'organizational_control_var_8', 'organizational_socialinteraction_avg_8', 'organizational_socialinteraction_std_8', 'organizational_socialinteraction_min_8', 'organizational_socialinteraction_delta_8', 'individual_sleep_avg_8', 'individual_sleep_std_8', 'individual_sleep_max_8', 'individual_sleep_min_8', 'individual_sleep_delta_8', 'individual_sleep_var_8', 'ambient_temperature_avg_8', 'ambient_temperature_std_8', 'ambient_temperature_max_8', 'ambient_temperature_min_8', 'ambient_temperature_delta_8', 'ambient_precipitation_avg_8', 'ambient_precipitation_min_8', 'ambient_precipitation_delta_8', 'ambient_humidity_avg_8', 'ambient_humidity_std_8', 'ambient_humidity_max_8', 'ambient_humidity_min_8', 'ambient_humidity_delta_8', 'ambient_cloudcover_avg_8', 'ambient_cloudcover_std_8', 'ambient_cloudcover_max_8', 'ambient_cloudcover_min_8', 'ambient_cloudcover_delta_8', 'individual_stress_avg_8', 'individual_stress_std_8', 'individual_stress_max_8', 'individual_stress_min_8', 'individual_stress_delta_8', 'individual_stress_var_8', 'individual_prev_stress']","[0.00725158 0.04826055 0.04784919 0.00788709 0.01113623 0.00055666
 0.00696535 0.00453185 0.10829267 0.00880244 0.02932609 0.02217627
 0.01454472 0.01447609 0.02606029 0.02173898 0.01979852 0.00724644
 0.01285378 0.02453159 0.02010319 0.01025571 0.01460982 0.000406
 0.00817754 0.01900393 0.01130041 0.00656892 0.00815967 0.00896619
 0.01214293 0.01651505 0.01512424 0.00593594 0.00903956 0.01365812
 0.00174246 0.         0.0007688  0.01878156 0.01679178 0.01004797
 0.01034493 0.01387592 0.01696629 0.01582974 0.00952487 0.00621085
 0.014302   0.09639275 0.02224584 0.01773197 0.01080654 0.01052069
 0.02041214 0.06244934]",8,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7746927803379418,0.7689719655381925,0.7684598004289599,0.7746927803379418
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_8', 'organizational_workload_std_8', 'organizational_workload_max_8', 'organizational_workload_min_8', 'organizational_workload_delta_8', 'organizational_control_avg_8', 'organizational_control_std_8', 'organizational_control_max_8', 'organizational_control_min_8', 'organizational_control_delta_8', 'organizational_control_var_8', 'organizational_socialinteraction_avg_8', 'organizational_socialinteraction_std_8', 'organizational_socialinteraction_min_8', 'organizational_socialinteraction_delta_8', 'individual_sleep_avg_8', 'individual_sleep_std_8', 'individual_sleep_max_8', 'individual_sleep_min_8', 'individual_sleep_delta_8', 'individual_sleep_var_8', 'ambient_temperature_avg_8', 'ambient_temperature_std_8', 'ambient_temperature_max_8', 'ambient_temperature_min_8', 'ambient_temperature_delta_8', 'ambient_precipitation_avg_8', 'ambient_precipitation_min_8', 'ambient_precipitation_delta_8', 'ambient_humidity_avg_8', 'ambient_humidity_std_8', 'ambient_humidity_max_8', 'ambient_humidity_min_8', 'ambient_humidity_delta_8', 'ambient_cloudcover_avg_8', 'ambient_cloudcover_std_8', 'ambient_cloudcover_max_8', 'ambient_cloudcover_min_8', 'ambient_cloudcover_delta_8', 'individual_stress_avg_8', 'individual_stress_std_8', 'individual_stress_max_8', 'individual_stress_min_8', 'individual_stress_delta_8', 'individual_stress_var_8', 'individual_prev_stress']","[0.00981135 0.03969046 0.03360615 0.01285868 0.01606383 0.00678063
 0.01306148 0.01004405 0.1526535  0.01669804 0.01716995 0.01274541
 0.02690106 0.02158147 0.02343355 0.01125956 0.02105797 0.00852048
 0.04113623 0.02931553 0.         0.00758215 0.01382392 0.
 0.01196511 0.01311593 0.01631864 0.01614849 0.01751917 0.00951888
 0.         0.01521269 0.01221649 0.01320138 0.01375443 0.01210489
 0.         0.         0.         0.01443062 0.01302643 0.01437595
 0.01661085 0.01379982 0.0117316  0.01644448 0.00614149 0.01632965
 0.01222348 0.05685052 0.01535749 0.00751207 0.01670805 0.01226575
 0.         0.05932029]",8,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.7709976105137396,0.7670552187953403,0.767200764998109,0.7709976105137396
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_9', 'organizational_workload_std_9', 'organizational_workload_max_9', 'organizational_workload_min_9', 'organizational_workload_delta_9', 'organizational_control_avg_9', 'organizational_control_std_9', 'organizational_control_max_9', 'organizational_control_min_9', 'organizational_control_delta_9', 'organizational_control_var_9', 'organizational_socialinteraction_avg_9', 'organizational_socialinteraction_std_9', 'organizational_socialinteraction_min_9', 'organizational_socialinteraction_delta_9', 'individual_sleep_avg_9', 'individual_sleep_std_9', 'individual_sleep_max_9', 'individual_sleep_min_9', 'individual_sleep_delta_9', 'individual_sleep_var_9', 'ambient_temperature_avg_9', 'ambient_temperature_std_9', 'ambient_temperature_max_9', 'ambient_temperature_min_9', 'ambient_temperature_delta_9', 'ambient_precipitation_avg_9', 'ambient_precipitation_min_9', 'ambient_precipitation_delta_9', 'ambient_humidity_avg_9', 'ambient_humidity_std_9', 'ambient_humidity_max_9', 'ambient_humidity_min_9', 'ambient_humidity_delta_9', 'ambient_cloudcover_avg_9', 'ambient_cloudcover_std_9', 'ambient_cloudcover_max_9', 'ambient_cloudcover_min_9', 'ambient_cloudcover_delta_9', 'individual_stress_avg_9', 'individual_stress_std_9', 'individual_stress_max_9', 'individual_stress_min_9', 'individual_stress_delta_9', 'individual_stress_var_9', 'individual_prev_stress']","[0.00794204 0.0549143  0.04456594 0.00665531 0.0107685  0.00048434
 0.00637587 0.00431145 0.08994388 0.0103667  0.03289799 0.02125608
 0.01112658 0.01446922 0.02157894 0.02605672 0.02011005 0.00573344
 0.01593308 0.01970889 0.02028894 0.01272173 0.01475909 0.00059911
 0.00712712 0.01836194 0.01435088 0.00665502 0.0080903  0.00839384
 0.01209702 0.0173799  0.01581874 0.0044523  0.01097034 0.01271832
 0.00166763 0.         0.00150451 0.02022433 0.01705154 0.00632855
 0.01101323 0.01527991 0.01740685 0.01439745 0.0089914  0.00557874
 0.01263897 0.10517585 0.02239782 0.02150252 0.00981975 0.01528224
 0.0196369  0.0641179 ]",9,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7587430241828329,0.7507603712040524,0.7511322603851797,0.7587430241828329
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_9', 'organizational_workload_std_9', 'organizational_workload_max_9', 'organizational_workload_min_9', 'organizational_workload_delta_9', 'organizational_control_avg_9', 'organizational_control_std_9', 'organizational_control_max_9', 'organizational_control_min_9', 'organizational_control_delta_9', 'organizational_control_var_9', 'organizational_socialinteraction_avg_9', 'organizational_socialinteraction_std_9', 'organizational_socialinteraction_min_9', 'organizational_socialinteraction_delta_9', 'individual_sleep_avg_9', 'individual_sleep_std_9', 'individual_sleep_max_9', 'individual_sleep_min_9', 'individual_sleep_delta_9', 'individual_sleep_var_9', 'ambient_temperature_avg_9', 'ambient_temperature_std_9', 'ambient_temperature_max_9', 'ambient_temperature_min_9', 'ambient_temperature_delta_9', 'ambient_precipitation_avg_9', 'ambient_precipitation_min_9', 'ambient_precipitation_delta_9', 'ambient_humidity_avg_9', 'ambient_humidity_std_9', 'ambient_humidity_max_9', 'ambient_humidity_min_9', 'ambient_humidity_delta_9', 'ambient_cloudcover_avg_9', 'ambient_cloudcover_std_9', 'ambient_cloudcover_max_9', 'ambient_cloudcover_min_9', 'ambient_cloudcover_delta_9', 'individual_stress_avg_9', 'individual_stress_std_9', 'individual_stress_max_9', 'individual_stress_min_9', 'individual_stress_delta_9', 'individual_stress_var_9', 'individual_prev_stress']","[0.00905348 0.03726038 0.02495223 0.01083888 0.0107023  0.01093092
 0.01128095 0.01032947 0.12643956 0.01603381 0.01472281 0.01248071
 0.01773937 0.01485259 0.01873741 0.01456937 0.0129352  0.0423556
 0.04012728 0.02104325 0.         0.00976293 0.0166759  0.
 0.00729057 0.01162975 0.01270102 0.01841282 0.01542529 0.01020635
 0.         0.01078315 0.01047054 0.01213205 0.01315089 0.01224699
 0.00442101 0.         0.01293544 0.01257159 0.01101743 0.00753545
 0.01431331 0.01044457 0.01037838 0.01125591 0.0312596  0.02900482
 0.00977968 0.07996207 0.01633963 0.01313221 0.0078933  0.02325569
