dataset,feature_nature,feature_category,feature_names,feature_importances,window_size,clf_name,clf_params,accuracy,f1,precision,recall
 0.         0.05622609]",9,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.7596731331384533,0.7550829062138712,0.7544609227394158,0.7596731331384533
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_10', 'organizational_workload_std_10', 'organizational_workload_max_10', 'organizational_workload_min_10', 'organizational_workload_delta_10', 'organizational_control_avg_10', 'organizational_control_std_10', 'organizational_control_max_10', 'organizational_control_min_10', 'organizational_control_delta_10', 'organizational_control_var_10', 'organizational_socialinteraction_avg_10', 'organizational_socialinteraction_std_10', 'organizational_socialinteraction_min_10', 'organizational_socialinteraction_delta_10', 'individual_sleep_avg_10', 'individual_sleep_std_10', 'individual_sleep_max_10', 'individual_sleep_min_10', 'individual_sleep_delta_10', 'individual_sleep_var_10', 'ambient_temperature_avg_10', 'ambient_temperature_std_10', 'ambient_temperature_max_10', 'ambient_temperature_min_10', 'ambient_temperature_delta_10', 'ambient_precipitation_avg_10', 'ambient_precipitation_min_10', 'ambient_precipitation_delta_10', 'ambient_humidity_avg_10', 'ambient_humidity_std_10', 'ambient_humidity_max_10', 'ambient_humidity_min_10', 'ambient_humidity_delta_10', 'ambient_cloudcover_avg_10', 'ambient_cloudcover_std_10', 'ambient_cloudcover_max_10', 'ambient_cloudcover_min_10', 'ambient_cloudcover_delta_10', 'individual_stress_avg_10', 'individual_stress_std_10', 'individual_stress_max_10', 'individual_stress_min_10', 'individual_stress_delta_10', 'individual_stress_var_10', 'individual_prev_stress']","[7.89345050e-03 4.81548502e-02 4.49644037e-02 7.28672482e-03
 1.09637074e-02 5.81023420e-04 8.25439168e-03 4.23959840e-03
 9.57669801e-02 8.29584975e-03 2.98397934e-02 2.30567195e-02
 1.02923793e-02 1.26610790e-02 2.46154062e-02 2.72252999e-02
 2.17505464e-02 5.33618167e-03 1.72842993e-02 2.22170548e-02
 2.17287036e-02 1.36260021e-02 1.41050931e-02 7.09300200e-05
 8.08639087e-03 2.10281731e-02 1.46091727e-02 5.71470705e-03
 7.96527483e-03 8.00684085e-03 1.46359780e-02 1.59990724e-02
 1.58250098e-02 3.97614994e-03 9.28580116e-03 1.13817120e-02
 1.80360063e-03 0.00000000e+00 1.44529982e-03 1.48028910e-02
 1.49386312e-02 5.64650459e-03 1.02486854e-02 1.41046623e-02
 1.44498256e-02 1.50157533e-02 8.94452714e-03 4.47949465e-03
 1.18806213e-02 1.12362097e-01 2.53449716e-02 2.37649493e-02
 6.97805675e-03 1.14475155e-02 2.23910764e-02 6.32260857e-02]",10,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7737089201877934,0.7699990293812148,0.7693422277351984,0.7737089201877934
fbk,2nd-order,"['individual', 'organizational', 'ambient']","['individual_sleep', 'organizational_workload', 'organizational_control', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'organizational_socialinteraction', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_10', 'organizational_workload_std_10', 'organizational_workload_max_10', 'organizational_workload_min_10', 'organizational_workload_delta_10', 'organizational_control_avg_10', 'organizational_control_std_10', 'organizational_control_max_10', 'organizational_control_min_10', 'organizational_control_delta_10', 'organizational_control_var_10', 'organizational_socialinteraction_avg_10', 'organizational_socialinteraction_std_10', 'organizational_socialinteraction_min_10', 'organizational_socialinteraction_delta_10', 'individual_sleep_avg_10', 'individual_sleep_std_10', 'individual_sleep_max_10', 'individual_sleep_min_10', 'individual_sleep_delta_10', 'individual_sleep_var_10', 'ambient_temperature_avg_10', 'ambient_temperature_std_10', 'ambient_temperature_max_10', 'ambient_temperature_min_10', 'ambient_temperature_delta_10', 'ambient_precipitation_avg_10', 'ambient_precipitation_min_10', 'ambient_precipitation_delta_10', 'ambient_humidity_avg_10', 'ambient_humidity_std_10', 'ambient_humidity_max_10', 'ambient_humidity_min_10', 'ambient_humidity_delta_10', 'ambient_cloudcover_avg_10', 'ambient_cloudcover_std_10', 'ambient_cloudcover_max_10', 'ambient_cloudcover_min_10', 'ambient_cloudcover_delta_10', 'individual_stress_avg_10', 'individual_stress_std_10', 'individual_stress_max_10', 'individual_stress_min_10', 'individual_stress_delta_10', 'individual_stress_var_10', 'individual_prev_stress']","[0.01200162 0.03704037 0.02374447 0.01231834 0.01150458 0.
 0.01760971 0.00928335 0.17358108 0.01481261 0.01966086 0.01140122
 0.02566247 0.02109761 0.02095842 0.01862074 0.01293086 0.01903165
 0.0453032  0.02436192 0.         0.01129057 0.01411479 0.
 0.0120964  0.01448322 0.02034975 0.00924329 0.01946127 0.01433101
 0.         0.01049605 0.0131978  0.00955084 0.01398556 0.01010383
 0.01021689 0.         0.00422344 0.01200349 0.01412446 0.01669207
 0.01347858 0.0116064  0.01262686 0.01301933 0.02063893 0.00770125
 0.01200142 0.05969743 0.01493647 0.00396795 0.0106925  0.02067574
 0.         0.0380674 ]",10,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7737089201877934,0.7717580337563462,0.772775442267851,0.7737089201877934
sl,1st-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'individual_prev_stress']","[0.06151431 0.03926683 0.04371061 0.00883043 0.02444814 0.00542864
 0.01596705 0.24255267 0.02485518 0.53342614]",1,RF,"{'n_estimators': 100, 'max_depth': 4, 'criterion': 'gini'}",0.797355896351137,0.7948741657413833,0.7988452494311271,0.797355896351137
sl,1st-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'individual_prev_stress']","[0.04963368 0.05477437 0.04401752 0.04601363 0.03216566 0.03541515
 0.03023227 0.07893847 0.03506718 0.59374213]",1,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.05}",0.7875198307773665,0.7847119501525983,0.7962200953692159,0.7875198307773665
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_2', 'organizational_workload_std_2', 'organizational_workload_max_2', 'organizational_workload_min_2', 'organizational_workload_delta_2', 'organizational_socialinteraction_avg_2', 'organizational_socialinteraction_std_2', 'organizational_socialinteraction_max_2', 'organizational_socialinteraction_min_2', 'organizational_socialinteraction_delta_2', 'organizational_socialinteraction_var_2', 'individual_sleep_avg_2', 'individual_sleep_std_2', 'individual_sleep_max_2', 'individual_sleep_min_2', 'individual_sleep_delta_2', 'individual_sleep_var_2', 'ambient_temperature_avg_2', 'ambient_temperature_min_2', 'ambient_temperature_delta_2', 'ambient_precipitation_avg_2', 'ambient_precipitation_min_2', 'ambient_precipitation_delta_2', 'ambient_humidity_avg_2', 'ambient_humidity_std_2', 'ambient_humidity_max_2', 'ambient_humidity_min_2', 'ambient_humidity_delta_2', 'ambient_humidity_var_2', 'ambient_cloudcover_avg_2', 'ambient_cloudcover_std_2', 'ambient_cloudcover_max_2', 'ambient_cloudcover_min_2', 'ambient_cloudcover_delta_2', 'individual_prev_stress']","[0.02641912 0.02183644 0.02445588 0.0047877  0.01415128 0.00254757
 0.00817269 0.0846299  0.01849818 0.03613265 0.02150811 0.0295849
 0.03010433 0.02527852 0.03443978 0.02267751 0.03481539 0.03064748
 0.02139625 0.02253044 0.02655279 0.01292834 0.02015586 0.02165209
 0.01951385 0.01319519 0.00613535 0.         0.0064055  0.00403878
 0.         0.00545127 0.01988705 0.01132698 0.01259785 0.01193221
 0.01972354 0.01546862 0.01806034 0.02320342 0.01371523 0.01020639
 0.01859167 0.17464356]",2,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7901298701298701,0.7882830915532965,0.8016564450276389,0.7901298701298701
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_2', 'organizational_workload_std_2', 'organizational_workload_max_2', 'organizational_workload_min_2', 'organizational_workload_delta_2', 'organizational_socialinteraction_avg_2', 'organizational_socialinteraction_std_2', 'organizational_socialinteraction_max_2', 'organizational_socialinteraction_min_2', 'organizational_socialinteraction_delta_2', 'organizational_socialinteraction_var_2', 'individual_sleep_avg_2', 'individual_sleep_std_2', 'individual_sleep_max_2', 'individual_sleep_min_2', 'individual_sleep_delta_2', 'individual_sleep_var_2', 'ambient_temperature_avg_2', 'ambient_temperature_min_2', 'ambient_temperature_delta_2', 'ambient_precipitation_avg_2', 'ambient_precipitation_min_2', 'ambient_precipitation_delta_2', 'ambient_humidity_avg_2', 'ambient_humidity_std_2', 'ambient_humidity_max_2', 'ambient_humidity_min_2', 'ambient_humidity_delta_2', 'ambient_humidity_var_2', 'ambient_cloudcover_avg_2', 'ambient_cloudcover_std_2', 'ambient_cloudcover_max_2', 'ambient_cloudcover_min_2', 'ambient_cloudcover_delta_2', 'individual_prev_stress']","[0.01925542 0.02017393 0.01618487 0.00422409 0.01533037 0.01068417
 0.02583313 0.02764146 0.01536538 0.01539521 0.05811455 0.0170013
 0.01557388 0.03600229 0.01608314 0.04104969 0.01334843 0.0180665
 0.03096725 0.         0.01589136 0.02780937 0.01494692 0.01312107
 0.02219497 0.         0.02176416 0.         0.02725669 0.01857789
 0.         0.01694862 0.02017818 0.02285276 0.00224367 0.02678576
 0.02483856 0.         0.0277648  0.03365283 0.02256923 0.01850239
 0.01053684 0.19526882]",2,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.05}",0.7681818181818181,0.766710887168811,0.7693283647375964,0.7681818181818181
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_3', 'organizational_workload_std_3', 'organizational_workload_max_3', 'organizational_workload_min_3', 'organizational_workload_delta_3', 'organizational_socialinteraction_avg_3', 'organizational_socialinteraction_std_3', 'organizational_socialinteraction_max_3', 'organizational_socialinteraction_min_3', 'organizational_socialinteraction_delta_3', 'organizational_socialinteraction_var_3', 'individual_sleep_avg_3', 'individual_sleep_std_3', 'individual_sleep_max_3', 'individual_sleep_min_3', 'individual_sleep_delta_3', 'individual_sleep_var_3', 'ambient_temperature_avg_3', 'ambient_temperature_std_3', 'ambient_temperature_min_3', 'ambient_temperature_delta_3', 'ambient_precipitation_avg_3', 'ambient_precipitation_min_3', 'ambient_precipitation_delta_3', 'ambient_humidity_avg_3', 'ambient_humidity_std_3', 'ambient_humidity_max_3', 'ambient_humidity_min_3', 'ambient_humidity_delta_3', 'ambient_humidity_var_3', 'ambient_cloudcover_avg_3', 'ambient_cloudcover_std_3', 'ambient_cloudcover_min_3', 'ambient_cloudcover_delta_3', 'individual_stress_avg_3', 'individual_stress_std_3', 'individual_stress_max_3', 'individual_stress_min_3', 'individual_stress_delta_3', 'individual_prev_stress']","[0.01127425 0.00733944 0.01212164 0.00127693 0.00724799 0.0017427
 0.00497957 0.0666031  0.00758952 0.02666955 0.02300436 0.01310391
 0.0242285  0.01513876 0.01718764 0.0153348  0.0096376  0.00776883
 0.02012541 0.01717663 0.01801921 0.01165383 0.01147292 0.01023051
 0.01087049 0.01415773 0.00293394 0.00193577 0.         0.00096694
 0.00282893 0.         0.00356382 0.00816157 0.00535772 0.00638008
 0.00340897 0.00753548 0.00588732 0.01504396 0.02025871 0.00245764
 0.01110125 0.12927733 0.01206952 0.09391004 0.0981073  0.02109922
 0.16175867]",3,RF,"{'n_estimators': 140, 'max_depth': 5, 'criterion': 'gini'}",0.7731203007518797,0.7710298699630497,0.7804668873571672,0.7731203007518797
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_3', 'organizational_workload_std_3', 'organizational_workload_max_3', 'organizational_workload_min_3', 'organizational_workload_delta_3', 'organizational_socialinteraction_avg_3', 'organizational_socialinteraction_std_3', 'organizational_socialinteraction_max_3', 'organizational_socialinteraction_min_3', 'organizational_socialinteraction_delta_3', 'organizational_socialinteraction_var_3', 'individual_sleep_avg_3', 'individual_sleep_std_3', 'individual_sleep_max_3', 'individual_sleep_min_3', 'individual_sleep_delta_3', 'individual_sleep_var_3', 'ambient_temperature_avg_3', 'ambient_temperature_std_3', 'ambient_temperature_min_3', 'ambient_temperature_delta_3', 'ambient_precipitation_avg_3', 'ambient_precipitation_min_3', 'ambient_precipitation_delta_3', 'ambient_humidity_avg_3', 'ambient_humidity_std_3', 'ambient_humidity_max_3', 'ambient_humidity_min_3', 'ambient_humidity_delta_3', 'ambient_humidity_var_3', 'ambient_cloudcover_avg_3', 'ambient_cloudcover_std_3', 'ambient_cloudcover_min_3', 'ambient_cloudcover_delta_3', 'individual_stress_avg_3', 'individual_stress_std_3', 'individual_stress_max_3', 'individual_stress_min_3', 'individual_stress_delta_3', 'individual_prev_stress']","[0.00863548 0.01877679 0.01774741 0.01975645 0.01570992 0.00748857
 0.01135016 0.02790014 0.01730804 0.01707853 0.02633619 0.02939542
 0.01526662 0.01773902 0.01498331 0.02940358 0.01479802 0.02805095
 0.0214307  0.         0.02117979 0.02661567 0.01633049 0.02341661
 0.01681126 0.         0.00366133 0.         0.         0.
 0.02558023 0.         0.01642063 0.0220626  0.00986236 0.01180116
 0.00126972 0.02750761 0.         0.01900973 0.03862181 0.
 0.02219976 0.01511894 0.0255803  0.07484931 0.01110626 0.01613356
 0.19570558]",3,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.05}",0.7729323308270677,0.7685144139226666,0.7775445221226513,0.7729323308270677
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_4', 'organizational_workload_std_4', 'organizational_workload_max_4', 'organizational_workload_min_4', 'organizational_workload_delta_4', 'organizational_socialinteraction_avg_4', 'organizational_socialinteraction_std_4', 'organizational_socialinteraction_max_4', 'organizational_socialinteraction_min_4', 'organizational_socialinteraction_delta_4', 'organizational_socialinteraction_var_4', 'individual_sleep_avg_4', 'individual_sleep_std_4', 'individual_sleep_max_4', 'individual_sleep_min_4', 'individual_sleep_delta_4', 'individual_sleep_var_4', 'ambient_temperature_avg_4', 'ambient_temperature_min_4', 'ambient_precipitation_avg_4', 'ambient_precipitation_min_4', 'ambient_precipitation_delta_4', 'ambient_humidity_avg_4', 'ambient_humidity_std_4', 'ambient_humidity_max_4', 'ambient_humidity_min_4', 'ambient_humidity_delta_4', 'ambient_cloudcover_avg_4', 'ambient_cloudcover_std_4', 'ambient_cloudcover_min_4', 'ambient_cloudcover_delta_4', 'individual_stress_avg_4', 'individual_stress_std_4', 'individual_stress_max_4', 'individual_stress_min_4', 'individual_stress_delta_4', 'individual_prev_stress']","[0.01731962 0.00977137 0.01467054 0.00529163 0.01278547 0.00131875
 0.00778525 0.05954214 0.01217905 0.02934472 0.03425621 0.01688437
 0.0196437  0.018801   0.02990691 0.02620009 0.0215817  0.01808017
 0.0243108  0.03221651 0.02281734 0.01895818 0.01031796 0.0113131
 0.0125545  0.02302238 0.00545484 0.         0.00419396 0.
 0.00320814 0.0133495  0.00669108 0.00805334 0.00474689 0.01984788
 0.0188639  0.02514097 0.00330753 0.01328983 0.08339416 0.01645577
 0.05400949 0.06240404 0.02659262 0.12012261]",4,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.784313725490196,0.7828689609123346,0.7847755605889469,0.784313725490196
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_4', 'organizational_workload_std_4', 'organizational_workload_max_4', 'organizational_workload_min_4', 'organizational_workload_delta_4', 'organizational_socialinteraction_avg_4', 'organizational_socialinteraction_std_4', 'organizational_socialinteraction_max_4', 'organizational_socialinteraction_min_4', 'organizational_socialinteraction_delta_4', 'organizational_socialinteraction_var_4', 'individual_sleep_avg_4', 'individual_sleep_std_4', 'individual_sleep_max_4', 'individual_sleep_min_4', 'individual_sleep_delta_4', 'individual_sleep_var_4', 'ambient_temperature_avg_4', 'ambient_temperature_min_4', 'ambient_precipitation_avg_4', 'ambient_precipitation_min_4', 'ambient_precipitation_delta_4', 'ambient_humidity_avg_4', 'ambient_humidity_std_4', 'ambient_humidity_max_4', 'ambient_humidity_min_4', 'ambient_humidity_delta_4', 'ambient_cloudcover_avg_4', 'ambient_cloudcover_std_4', 'ambient_cloudcover_min_4', 'ambient_cloudcover_delta_4', 'individual_stress_avg_4', 'individual_stress_std_4', 'individual_stress_max_4', 'individual_stress_min_4', 'individual_stress_delta_4', 'individual_prev_stress']","[0.02135788 0.01547369 0.0159773  0.01205442 0.01519514 0.03455945
 0.00613322 0.03258084 0.03309286 0.01537734 0.02125136 0.01312946
 0.00993463 0.01757889 0.01509175 0.0335042  0.00650723 0.01782043
 0.02518562 0.         0.01264628 0.02764353 0.01565809 0.04482927
 0.02119907 0.         0.01221156 0.         0.00732989 0.
 0.         0.02480767 0.00882275 0.02070375 0.00201675 0.01299671
 0.02368494 0.04251764 0.         0.03217128 0.0204002  0.01023662
 0.00788388 0.00822749 0.01293136 0.26927558]",4,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7764705882352941,0.7743045065726484,0.7778119141219827,0.7764705882352941
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_5', 'organizational_workload_std_5', 'organizational_workload_max_5', 'organizational_workload_min_5', 'organizational_workload_delta_5', 'organizational_socialinteraction_avg_5', 'organizational_socialinteraction_std_5', 'organizational_socialinteraction_max_5', 'organizational_socialinteraction_min_5', 'organizational_socialinteraction_delta_5', 'individual_sleep_avg_5', 'individual_sleep_std_5', 'individual_sleep_max_5', 'individual_sleep_min_5', 'individual_sleep_delta_5', 'individual_sleep_var_5', 'ambient_temperature_avg_5', 'ambient_temperature_min_5', 'ambient_precipitation_avg_5', 'ambient_precipitation_min_5', 'ambient_precipitation_delta_5', 'ambient_humidity_avg_5', 'ambient_humidity_std_5', 'ambient_humidity_max_5', 'ambient_humidity_min_5', 'ambient_humidity_delta_5', 'ambient_cloudcover_avg_5', 'ambient_cloudcover_std_5', 'ambient_cloudcover_min_5', 'ambient_cloudcover_delta_5', 'individual_stress_avg_5', 'individual_stress_std_5', 'individual_stress_max_5', 'individual_stress_min_5', 'individual_stress_delta_5', 'individual_prev_stress']","[0.01468731 0.00994437 0.01148539 0.00376065 0.01123647 0.00079496
 0.00449511 0.08192454 0.01504308 0.03416013 0.03166639 0.01775732
 0.02386647 0.01782328 0.02964648 0.02585721 0.01622762 0.01237227
 0.01311821 0.01544285 0.0234855  0.00865166 0.01004138 0.01210573
 0.01639352 0.0039634  0.         0.00590996 0.         0.00493169
 0.02817158 0.01484567 0.00670023 0.00603983 0.0096489  0.02175665
 0.02179429 0.         0.02250925 0.07999412 0.02155642 0.04025644
