dataset,feature_nature,feature_category,feature_names,feature_importances,window_size,clf_name,clf_params,accuracy,f1,precision,recall
 0.05205678 0.0406456  0.15723129]",5,RF,"{'n_estimators': 140, 'max_depth': 5, 'criterion': 'entropy'}",0.7692244897959183,0.7625880505358881,0.7831949522950896,0.7692244897959183
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_5', 'organizational_workload_std_5', 'organizational_workload_max_5', 'organizational_workload_min_5', 'organizational_workload_delta_5', 'organizational_socialinteraction_avg_5', 'organizational_socialinteraction_std_5', 'organizational_socialinteraction_max_5', 'organizational_socialinteraction_min_5', 'organizational_socialinteraction_delta_5', 'individual_sleep_avg_5', 'individual_sleep_std_5', 'individual_sleep_max_5', 'individual_sleep_min_5', 'individual_sleep_delta_5', 'individual_sleep_var_5', 'ambient_temperature_avg_5', 'ambient_temperature_min_5', 'ambient_precipitation_avg_5', 'ambient_precipitation_min_5', 'ambient_precipitation_delta_5', 'ambient_humidity_avg_5', 'ambient_humidity_std_5', 'ambient_humidity_max_5', 'ambient_humidity_min_5', 'ambient_humidity_delta_5', 'ambient_cloudcover_avg_5', 'ambient_cloudcover_std_5', 'ambient_cloudcover_min_5', 'ambient_cloudcover_delta_5', 'individual_stress_avg_5', 'individual_stress_std_5', 'individual_stress_max_5', 'individual_stress_min_5', 'individual_stress_delta_5', 'individual_prev_stress']","[0.00677215 0.01572762 0.         0.         0.01899839 0.05133141
 0.01094876 0.04358476 0.01501025 0.02587004 0.06386141 0.02038833
 0.         0.01427733 0.02112431 0.03425192 0.         0.
 0.01403529 0.02978337 0.02136337 0.         0.         0.02015715
 0.         0.         0.         0.         0.         0.01021811
 0.0326579  0.         0.         0.         0.         0.04338105
 0.07384837 0.         0.03573996 0.         0.02800317 0.
 0.         0.         0.34866554]",5,xGB,"{'n_estimators': 60, 'max_depth': 3, 'learning_rate': 0.01}",0.7573061224489797,0.754686140675535,0.7690411496713254,0.7573061224489797
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_6', 'organizational_workload_std_6', 'organizational_workload_max_6', 'organizational_workload_min_6', 'organizational_workload_delta_6', 'organizational_socialinteraction_avg_6', 'organizational_socialinteraction_std_6', 'organizational_socialinteraction_max_6', 'organizational_socialinteraction_min_6', 'organizational_socialinteraction_delta_6', 'individual_sleep_avg_6', 'individual_sleep_std_6', 'individual_sleep_max_6', 'individual_sleep_min_6', 'individual_sleep_delta_6', 'individual_sleep_var_6', 'ambient_temperature_avg_6', 'ambient_temperature_min_6', 'ambient_precipitation_avg_6', 'ambient_precipitation_min_6', 'ambient_precipitation_delta_6', 'ambient_humidity_avg_6', 'ambient_humidity_std_6', 'ambient_humidity_max_6', 'ambient_humidity_min_6', 'ambient_humidity_delta_6', 'ambient_cloudcover_avg_6', 'ambient_cloudcover_std_6', 'ambient_cloudcover_max_6', 'ambient_cloudcover_min_6', 'ambient_cloudcover_delta_6', 'individual_stress_avg_6', 'individual_stress_std_6', 'individual_stress_max_6', 'individual_stress_min_6', 'individual_stress_delta_6', 'individual_prev_stress']","[0.01457436 0.00630278 0.01590928 0.00328086 0.00666273 0.00061943
 0.00736796 0.08362608 0.01070517 0.03006596 0.04116351 0.01064259
 0.02692566 0.02433301 0.03766009 0.03159931 0.02127933 0.01749549
 0.01473577 0.01866343 0.01669229 0.01016745 0.0108458  0.0149576
 0.01831175 0.00228962 0.         0.00482361 0.         0.00173172
 0.02089544 0.02242536 0.01175529 0.00788342 0.00972083 0.0128144
 0.0118118  0.00708127 0.         0.02088164 0.05465307 0.03582029
 0.04598315 0.03580395 0.05404228 0.14499515]",6,RF,"{'n_estimators': 140, 'max_depth': 5, 'criterion': 'entropy'}",0.7669133192389006,0.762414894539581,0.7825901588428016,0.7669133192389006
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_6', 'organizational_workload_std_6', 'organizational_workload_max_6', 'organizational_workload_min_6', 'organizational_workload_delta_6', 'organizational_socialinteraction_avg_6', 'organizational_socialinteraction_std_6', 'organizational_socialinteraction_max_6', 'organizational_socialinteraction_min_6', 'organizational_socialinteraction_delta_6', 'individual_sleep_avg_6', 'individual_sleep_std_6', 'individual_sleep_max_6', 'individual_sleep_min_6', 'individual_sleep_delta_6', 'individual_sleep_var_6', 'ambient_temperature_avg_6', 'ambient_temperature_min_6', 'ambient_precipitation_avg_6', 'ambient_precipitation_min_6', 'ambient_precipitation_delta_6', 'ambient_humidity_avg_6', 'ambient_humidity_std_6', 'ambient_humidity_max_6', 'ambient_humidity_min_6', 'ambient_humidity_delta_6', 'ambient_cloudcover_avg_6', 'ambient_cloudcover_std_6', 'ambient_cloudcover_max_6', 'ambient_cloudcover_min_6', 'ambient_cloudcover_delta_6', 'individual_stress_avg_6', 'individual_stress_std_6', 'individual_stress_max_6', 'individual_stress_min_6', 'individual_stress_delta_6', 'individual_prev_stress']","[0.03846573 0.         0.03913386 0.         0.         0.01846497
 0.0045454  0.04331933 0.02134439 0.         0.022802   0.
 0.         0.02775477 0.02640754 0.03585171 0.         0.
 0.00614356 0.04749332 0.02467605 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06437011 0.03052787 0.         0.         0.         0.04168556
 0.         0.         0.         0.07446538 0.00473616 0.
 0.11682318 0.         0.         0.31098914]",6,xGB,"{'n_estimators': 60, 'max_depth': 3, 'learning_rate': 0.01}",0.7532769556025369,0.7503624902033359,0.7623457827322395,0.7532769556025369
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_7', 'organizational_workload_std_7', 'organizational_workload_max_7', 'organizational_workload_min_7', 'organizational_workload_delta_7', 'organizational_socialinteraction_avg_7', 'organizational_socialinteraction_std_7', 'organizational_socialinteraction_max_7', 'organizational_socialinteraction_min_7', 'organizational_socialinteraction_delta_7', 'individual_sleep_avg_7', 'individual_sleep_std_7', 'individual_sleep_max_7', 'individual_sleep_min_7', 'individual_sleep_delta_7', 'individual_sleep_var_7', 'ambient_temperature_avg_7', 'ambient_temperature_min_7', 'ambient_precipitation_avg_7', 'ambient_precipitation_min_7', 'ambient_precipitation_delta_7', 'ambient_humidity_avg_7', 'ambient_humidity_std_7', 'ambient_humidity_max_7', 'ambient_humidity_min_7', 'ambient_humidity_delta_7', 'ambient_cloudcover_avg_7', 'ambient_cloudcover_std_7', 'ambient_cloudcover_max_7', 'ambient_cloudcover_min_7', 'ambient_cloudcover_delta_7', 'individual_stress_avg_7', 'individual_stress_std_7', 'individual_stress_max_7', 'individual_stress_min_7', 'individual_stress_delta_7', 'individual_prev_stress']","[0.01920819 0.00999747 0.01491177 0.00229737 0.00783676 0.00135
 0.01054471 0.08138749 0.01313743 0.04225945 0.03850122 0.01627337
 0.01967293 0.02531782 0.0324538  0.03213773 0.01230301 0.01095719
 0.02548709 0.02426517 0.0268626  0.01369325 0.01234254 0.01871058
 0.02858501 0.00310655 0.         0.00437406 0.         0.0033523
 0.02174377 0.01838911 0.00529633 0.00819741 0.01475134 0.01584802
 0.01626048 0.00091365 0.         0.0149182  0.0564232  0.03591233
 0.03463142 0.0326856  0.05514759 0.11755471]",7,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.7593023255813953,0.7532876982131395,0.7756331998186475,0.7593023255813953
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_7', 'organizational_workload_std_7', 'organizational_workload_max_7', 'organizational_workload_min_7', 'organizational_workload_delta_7', 'organizational_socialinteraction_avg_7', 'organizational_socialinteraction_std_7', 'organizational_socialinteraction_max_7', 'organizational_socialinteraction_min_7', 'organizational_socialinteraction_delta_7', 'individual_sleep_avg_7', 'individual_sleep_std_7', 'individual_sleep_max_7', 'individual_sleep_min_7', 'individual_sleep_delta_7', 'individual_sleep_var_7', 'ambient_temperature_avg_7', 'ambient_temperature_min_7', 'ambient_precipitation_avg_7', 'ambient_precipitation_min_7', 'ambient_precipitation_delta_7', 'ambient_humidity_avg_7', 'ambient_humidity_std_7', 'ambient_humidity_max_7', 'ambient_humidity_min_7', 'ambient_humidity_delta_7', 'ambient_cloudcover_avg_7', 'ambient_cloudcover_std_7', 'ambient_cloudcover_max_7', 'ambient_cloudcover_min_7', 'ambient_cloudcover_delta_7', 'individual_stress_avg_7', 'individual_stress_std_7', 'individual_stress_max_7', 'individual_stress_min_7', 'individual_stress_delta_7', 'individual_prev_stress']","[0.02491141 0.02082676 0.         0.0160829  0.00791599 0.014464
 0.01599573 0.04129548 0.0147664  0.01536043 0.02755813 0.02019564
 0.01213025 0.01362947 0.01631567 0.01975245 0.01197655 0.
 0.02136888 0.03414969 0.02389072 0.04899665 0.04943995 0.01796023
 0.         0.         0.         0.         0.         0.
 0.01341148 0.00650331 0.         0.00671882 0.02598396 0.0444896
 0.         0.         0.         0.02762808 0.02295092 0.05038448
 0.00302008 0.         0.00723483 0.3026911 ]",7,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.01}",0.7412262156448203,0.7411049022917543,0.759179177187266,0.7412262156448203
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_8', 'organizational_workload_std_8', 'organizational_workload_max_8', 'organizational_workload_min_8', 'organizational_workload_delta_8', 'organizational_socialinteraction_avg_8', 'organizational_socialinteraction_std_8', 'organizational_socialinteraction_max_8', 'organizational_socialinteraction_min_8', 'organizational_socialinteraction_delta_8', 'individual_sleep_avg_8', 'individual_sleep_std_8', 'individual_sleep_max_8', 'individual_sleep_min_8', 'individual_sleep_delta_8', 'individual_sleep_var_8', 'ambient_temperature_avg_8', 'ambient_temperature_min_8', 'ambient_precipitation_avg_8', 'ambient_precipitation_min_8', 'ambient_humidity_avg_8', 'ambient_humidity_std_8', 'ambient_humidity_min_8', 'ambient_humidity_delta_8', 'ambient_cloudcover_avg_8', 'ambient_cloudcover_std_8', 'ambient_cloudcover_max_8', 'ambient_cloudcover_min_8', 'ambient_cloudcover_delta_8', 'individual_stress_avg_8', 'individual_stress_std_8', 'individual_stress_max_8', 'individual_stress_min_8', 'individual_stress_delta_8', 'individual_prev_stress']","[0.02584206 0.01162143 0.01312    0.00330036 0.00589226 0.00234993
 0.00743077 0.07714921 0.01383989 0.04711655 0.05256009 0.01173948
 0.02996905 0.02643109 0.03452681 0.03725486 0.00928016 0.01272923
 0.02793757 0.02317667 0.03566189 0.01515344 0.01155031 0.01440077
 0.03715164 0.0046383  0.         0.003451   0.         0.0214934
 0.01339333 0.00637297 0.01259973 0.01753763 0.01131969 0.
 0.         0.01339401 0.05203397 0.03603886 0.02155884 0.02310228
 0.05415073 0.12172976]",8,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.7435897435897436,0.7340644549570856,0.7505002195285596,0.7435897435897436
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_8', 'organizational_workload_std_8', 'organizational_workload_max_8', 'organizational_workload_min_8', 'organizational_workload_delta_8', 'organizational_socialinteraction_avg_8', 'organizational_socialinteraction_std_8', 'organizational_socialinteraction_max_8', 'organizational_socialinteraction_min_8', 'organizational_socialinteraction_delta_8', 'individual_sleep_avg_8', 'individual_sleep_std_8', 'individual_sleep_max_8', 'individual_sleep_min_8', 'individual_sleep_delta_8', 'individual_sleep_var_8', 'ambient_temperature_avg_8', 'ambient_temperature_min_8', 'ambient_precipitation_avg_8', 'ambient_precipitation_min_8', 'ambient_humidity_avg_8', 'ambient_humidity_std_8', 'ambient_humidity_min_8', 'ambient_humidity_delta_8', 'ambient_cloudcover_avg_8', 'ambient_cloudcover_std_8', 'ambient_cloudcover_max_8', 'ambient_cloudcover_min_8', 'ambient_cloudcover_delta_8', 'individual_stress_avg_8', 'individual_stress_std_8', 'individual_stress_max_8', 'individual_stress_min_8', 'individual_stress_delta_8', 'individual_prev_stress']","[0.01257872 0.00888604 0.         0.         0.         0.
 0.01305154 0.05954379 0.01214756 0.02129685 0.02057527 0.
 0.         0.02153979 0.02359912 0.03139503 0.         0.
 0.0385718  0.03003828 0.02887067 0.04608469 0.00386619 0.
 0.         0.         0.         0.         0.         0.07977363
 0.01877787 0.00964908 0.02797702 0.         0.00935236 0.
 0.         0.01659715 0.07235318 0.02212308 0.         0.06265853
 0.         0.30869278]",8,xGB,"{'n_estimators': 60, 'max_depth': 3, 'learning_rate': 0.01}",0.7435897435897435,0.7363990915374392,0.7504289589464632,0.7435897435897435
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_9', 'organizational_workload_std_9', 'organizational_workload_max_9', 'organizational_workload_min_9', 'organizational_workload_delta_9', 'organizational_socialinteraction_avg_9', 'organizational_socialinteraction_std_9', 'organizational_socialinteraction_max_9', 'organizational_socialinteraction_min_9', 'organizational_socialinteraction_delta_9', 'individual_sleep_avg_9', 'individual_sleep_std_9', 'individual_sleep_max_9', 'individual_sleep_min_9', 'individual_sleep_delta_9', 'individual_sleep_var_9', 'ambient_temperature_avg_9', 'ambient_temperature_min_9', 'ambient_precipitation_avg_9', 'ambient_precipitation_min_9', 'ambient_humidity_avg_9', 'ambient_humidity_std_9', 'ambient_humidity_min_9', 'ambient_humidity_delta_9', 'ambient_cloudcover_avg_9', 'ambient_cloudcover_std_9', 'ambient_cloudcover_max_9', 'ambient_cloudcover_min_9', 'ambient_cloudcover_delta_9', 'individual_stress_avg_9', 'individual_stress_std_9', 'individual_stress_max_9', 'individual_stress_min_9', 'individual_stress_delta_9', 'individual_prev_stress']","[0.03361758 0.01289876 0.02105258 0.00190091 0.00890218 0.00267214
 0.0102418  0.0743869  0.01299403 0.04406994 0.04190647 0.01283095
 0.02727089 0.0352152  0.03303703 0.03398017 0.00771067 0.01498547
 0.03064249 0.02823931 0.03998083 0.0152209  0.01212129 0.01692032
 0.04175861 0.00387618 0.         0.00786492 0.         0.0174673
 0.01422018 0.00234561 0.01739786 0.01343499 0.01038697 0.
 0.         0.0093539  0.04919954 0.03150562 0.01335145 0.02170851
 0.04894368 0.12438589]",9,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.7934615384615384,0.7886477676590677,0.7994072353085511,0.7934615384615384
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_9', 'organizational_workload_std_9', 'organizational_workload_max_9', 'organizational_workload_min_9', 'organizational_workload_delta_9', 'organizational_socialinteraction_avg_9', 'organizational_socialinteraction_std_9', 'organizational_socialinteraction_max_9', 'organizational_socialinteraction_min_9', 'organizational_socialinteraction_delta_9', 'individual_sleep_avg_9', 'individual_sleep_std_9', 'individual_sleep_max_9', 'individual_sleep_min_9', 'individual_sleep_delta_9', 'individual_sleep_var_9', 'ambient_temperature_avg_9', 'ambient_temperature_min_9', 'ambient_precipitation_avg_9', 'ambient_precipitation_min_9', 'ambient_humidity_avg_9', 'ambient_humidity_std_9', 'ambient_humidity_min_9', 'ambient_humidity_delta_9', 'ambient_cloudcover_avg_9', 'ambient_cloudcover_std_9', 'ambient_cloudcover_max_9', 'ambient_cloudcover_min_9', 'ambient_cloudcover_delta_9', 'individual_stress_avg_9', 'individual_stress_std_9', 'individual_stress_max_9', 'individual_stress_min_9', 'individual_stress_delta_9', 'individual_prev_stress']","[0.02698681 0.01380792 0.05116823 0.         0.02003632 0.01925214
 0.01654993 0.048413   0.00943828 0.02761131 0.01435513 0.
 0.0334212  0.03405831 0.01818717 0.01551426 0.0125969  0.06458437
 0.02310326 0.02196125 0.02861604 0.041471   0.02786922 0.02164732
 0.         0.         0.         0.         0.         0.03207938
 0.01422722 0.         0.03330851 0.         0.01058402 0.
 0.         0.0169218  0.01214146 0.01671102 0.         0.0271718
 0.01294998 0.2332554 ]",9,xGB,"{'n_estimators': 180, 'max_depth': 2, 'learning_rate': 0.1}",0.7983333333333332,0.7932976851981837,0.7994631544925663,0.7983333333333332
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_10', 'organizational_workload_std_10', 'organizational_workload_max_10', 'organizational_workload_min_10', 'organizational_workload_delta_10', 'organizational_socialinteraction_avg_10', 'organizational_socialinteraction_std_10', 'organizational_socialinteraction_max_10', 'organizational_socialinteraction_min_10', 'organizational_socialinteraction_delta_10', 'individual_sleep_avg_10', 'individual_sleep_std_10', 'individual_sleep_max_10', 'individual_sleep_min_10', 'individual_sleep_delta_10', 'individual_sleep_var_10', 'ambient_temperature_avg_10', 'ambient_temperature_min_10', 'ambient_precipitation_avg_10', 'ambient_precipitation_min_10', 'ambient_humidity_std_10', 'ambient_humidity_min_10', 'ambient_humidity_delta_10', 'ambient_cloudcover_avg_10', 'ambient_cloudcover_std_10', 'ambient_cloudcover_max_10', 'ambient_cloudcover_min_10', 'ambient_cloudcover_delta_10', 'individual_stress_avg_10', 'individual_stress_std_10', 'individual_stress_max_10', 'individual_stress_min_10', 'individual_stress_delta_10', 'individual_prev_stress']","[0.03849011 0.0146454  0.02213497 0.00301036 0.00826333 0.0035356
 0.01121526 0.07256958 0.01614484 0.05064013 0.0400357  0.00847042
 0.01289964 0.02610295 0.03624454 0.04281579 0.00484834 0.01115791
 0.03156162 0.03044754 0.03910073 0.0089753  0.01174993 0.01202487
 0.03457439 0.00623332 0.         0.00458803 0.         0.01231883
 0.00386201 0.01938705 0.01104053 0.01174472 0.         0.
 0.01186717 0.04792187 0.03690469 0.00937681 0.01667634 0.09208912
 0.12433025]",10,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.809047619047619,0.804103355230569,0.823180561784277,0.809047619047619
sl,2nd-order,"['individual', 'organizational', 'ambient']","['organizational_workload', 'individual_sleep', 'organizational_socialinteraction', 'ambient_temperature', 'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday', 'organizational_workload_avg_10', 'organizational_workload_std_10', 'organizational_workload_max_10', 'organizational_workload_min_10', 'organizational_workload_delta_10', 'organizational_socialinteraction_avg_10', 'organizational_socialinteraction_std_10', 'organizational_socialinteraction_max_10', 'organizational_socialinteraction_min_10', 'organizational_socialinteraction_delta_10', 'individual_sleep_avg_10', 'individual_sleep_std_10', 'individual_sleep_max_10', 'individual_sleep_min_10', 'individual_sleep_delta_10', 'individual_sleep_var_10', 'ambient_temperature_avg_10', 'ambient_temperature_min_10', 'ambient_precipitation_avg_10', 'ambient_precipitation_min_10', 'ambient_humidity_std_10', 'ambient_humidity_min_10', 'ambient_humidity_delta_10', 'ambient_cloudcover_avg_10', 'ambient_cloudcover_std_10', 'ambient_cloudcover_max_10', 'ambient_cloudcover_min_10', 'ambient_cloudcover_delta_10', 'individual_stress_avg_10', 'individual_stress_std_10', 'individual_stress_max_10', 'individual_stress_min_10', 'individual_stress_delta_10', 'individual_prev_stress']","[0.02727763 0.02687542 0.01577314 0.03105178 0.00844327 0.0103696
 0.03400012 0.03672109 0.03018096 0.0245064  0.02215091 0.01298424
 0.00748014 0.01528032 0.0212829  0.02876511 0.02058954 0.00805852
 0.02275108 0.02330625 0.02448205 0.01659779 0.         0.02306147
 0.         0.00318452 0.         0.00307215 0.         0.02943962
 0.02163078 0.0191035  0.02428471 0.01991393 0.         0.
 0.02034177 0.01202554 0.0240058  0.         0.0568921  0.01907633
 0.25503948]",10,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7977777777777778,0.7908341010031147,0.8030409073210931,0.7977777777777778
