dataset,feature_nature,feature_category,feature_names,window_size,clf_name,clf_params,accuracy,f1,precision,recall
fbk,1st-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_prev_stress'],
      dtype='object')",1,RF,"{'n_estimators': 140, 'max_depth': 5, 'criterion': 'gini'}",0.7860262008733624,0.7831170415076913,0.786532312018762,0.7860262008733624
fbk,1st-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_prev_stress'],
      dtype='object')",1,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7965065502183406,0.7928955517134912,0.7954632893847379,0.7965065502183406
fbk,1st-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7799250328464332,0.7695683818244985,0.7734295003281897,0.7799250328464332
fbk,1st-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction'],
      dtype='object')",1,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7790748898678415,0.7709846094832431,0.7754163245802859,0.7790748898678415
fbk,1st-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_cloudcover',
       'ambient_weekday'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.6322412060301508,0.6148852102071781,0.6125897372550055,0.6322412060301508
fbk,1st-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'ambient_weekday'],
      dtype='object')",1,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.6172361809045227,0.6069968226583541,0.6047001345016556,0.6172361809045227
fbk,1st-order,"['individual', 'organizational']","Index(['individual_sleep', 'organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'individual_stress_tolerance',
       'individual_prev_stress'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7654714850367024,0.7625207265125673,0.7661006767797287,0.7654714850367024
fbk,1st-order,"['individual', 'organizational']","Index(['individual_sleep', 'organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'individual_stress_tolerance',
       'individual_prev_stress'],
      dtype='object')",1,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.7520327498588367,0.7498077187862305,0.7517098779154894,0.7520327498588367
fbk,1st-order,"['individual', 'ambient']","Index(['individual_sleep', 'ambient_temperature', 'ambient_humidity',
       'individual_stress_tolerance', 'ambient_weekday',
       'individual_prev_stress'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7240667748666821,0.7180191479355779,0.7208009590033824,0.7240667748666821
fbk,1st-order,"['individual', 'ambient']","Index(['individual_sleep', 'ambient_temperature', 'ambient_humidity',
       'ambient_precipitation', 'ambient_cloudcover',
       'individual_stress_tolerance', 'ambient_weekday',
       'individual_prev_stress'],
      dtype='object')",1,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7179109668444238,0.7139432979822574,0.71398872765776,0.7179109668444238
fbk,1st-order,"['organizational', 'ambient']","Index(['organizational_workload', 'organizational_control',
       'ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'organizational_socialinteraction',
       'ambient_weekday'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.6953155028827674,0.6925529989593103,0.6975737522054185,0.6953155028827674
fbk,1st-order,"['organizational', 'ambient']","Index(['organizational_workload', 'organizational_control',
       'ambient_temperature', 'ambient_precipitation', 'ambient_cloudcover',
       'organizational_socialinteraction', 'ambient_weekday'],
      dtype='object')",1,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.6693505765534914,0.6665765180203788,0.6666830978291844,0.6693505765534914
fbk,1st-order,"['individual', 'organizational', 'ambient']","Index(['organizational_workload', 'organizational_control',
       'ambient_temperature', 'ambient_humidity', 'ambient_cloudcover',
       'individual_stress_tolerance', 'ambient_weekday',
       'individual_prev_stress'],
      dtype='object')",1,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7318239679941808,0.7264870419948252,0.724249359161599,0.7318239679941808
fbk,1st-order,"['individual', 'organizational', 'ambient']","Index(['individual_sleep', 'organizational_workload', 'organizational_control',
       'ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'organizational_socialinteraction',
       'individual_stress_tolerance', 'ambient_weekday',
       'individual_prev_stress'],
      dtype='object')",1,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.7232805964720859,0.7208031541650546,0.7197305969039922,0.7232805964720859
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_2', 'individual_sleep_std_2',
       'individual_sleep_max_2', 'individual_sleep_min_2',
       'individual_sleep_delta_2', 'individual_sleep_var_2'],
      dtype='object')",2,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7957215250144543,0.7839616133427789,0.790310454884499,0.7957215250144543
fbk,2nd-order,individual,"Index(['individual_stress_tolerance', 'individual_sleep_avg_2',
       'individual_sleep_max_2', 'individual_sleep_min_2',
       'individual_sleep_var_2'],
      dtype='object')",2,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7932557902254872,0.7818905594216246,0.7863838682218554,0.7932557902254872
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_3', 'individual_sleep_std_3',
       'individual_sleep_max_3', 'individual_sleep_min_3',
       'individual_sleep_delta_3', 'individual_sleep_var_3',
       'individual_stress_avg_3', 'individual_stress_max_3',
       'individual_stress_min_3', 'individual_stress_delta_3',
       'individual_stress_var_3', 'individual_prev_stress'],
      dtype='object')",3,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7661240195352967,0.7607429780142663,0.7623554270054912,0.7661240195352967
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_3', 'individual_sleep_std_3',
       'individual_sleep_max_3', 'individual_sleep_min_3',
       'individual_sleep_delta_3', 'individual_stress_avg_3',
       'individual_stress_std_3', 'individual_stress_max_3',
       'individual_stress_delta_3', 'individual_prev_stress'],
      dtype='object')",3,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7601117359775047,0.754448114285455,0.7566689445487091,0.7601117359775047
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_4', 'individual_sleep_std_4',
       'individual_sleep_max_4', 'individual_sleep_min_4',
       'individual_sleep_delta_4', 'individual_sleep_var_4',
       'individual_stress_avg_4', 'individual_stress_std_4',
       'individual_stress_max_4', 'individual_stress_min_4',
       'individual_stress_delta_4', 'individual_stress_var_4',
       'individual_prev_stress'],
      dtype='object')",4,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7533039647577093,0.749352510733363,0.7488199773613421,0.7533039647577093
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_4', 'individual_sleep_std_4',
       'individual_sleep_max_4', 'individual_sleep_min_4',
       'individual_sleep_delta_4', 'individual_stress_avg_4',
       'individual_stress_std_4', 'individual_stress_min_4',
       'individual_stress_delta_4', 'individual_prev_stress'],
      dtype='object')",4,xGB,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.01}",0.7136563876651982,0.709382366116002,0.7096241661799929,0.7136563876651982
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_avg_5', 'individual_sleep_std_5',
       'individual_sleep_max_5', 'individual_sleep_min_5',
       'individual_sleep_delta_5', 'individual_sleep_var_5',
       'individual_stress_avg_5', 'individual_stress_std_5',
       'individual_stress_max_5', 'individual_stress_min_5',
       'individual_stress_delta_5', 'individual_stress_var_5',
       'individual_prev_stress'],
      dtype='object')",5,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7506581653640476,0.7479715972079136,0.7478731360856954,0.7506581653640476
fbk,2nd-order,individual,"Index(['individual_sleep', 'individual_stress_tolerance',
       'individual_sleep_max_5', 'individual_sleep_delta_5',
       'individual_stress_avg_5', 'individual_stress_max_5',
       'individual_stress_min_5', 'individual_stress_delta_5',
       'individual_prev_stress'],
      dtype='object')",5,xGB,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.01}",0.7307157548334018,0.7291002390281887,0.7354984481985719,0.7307157548334018
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_2',
       'organizational_workload_max_2', 'organizational_workload_min_2',
       'organizational_workload_delta_2', 'organizational_control_avg_2',
       'organizational_control_max_2', 'organizational_control_min_2',
       'organizational_control_delta_2',
       'organizational_socialinteraction_avg_2',
       'organizational_socialinteraction_min_2'],
      dtype='object')",2,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7191304347826086,0.7195418639267795,0.7232988785410525,0.7191304347826086
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_2',
       'organizational_workload_std_2', 'organizational_workload_max_2',
       'organizational_workload_min_2', 'organizational_workload_delta_2',
       'organizational_control_avg_2', 'organizational_control_std_2',
       'organizational_control_max_2', 'organizational_control_min_2',
       'organizational_control_delta_2',
       'organizational_socialinteraction_avg_2'],
      dtype='object')",2,xGB,"{'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.05}",0.7043478260869566,0.7039372884259665,0.7076187257257043,0.7043478260869566
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_3',
       'organizational_workload_std_3', 'organizational_workload_max_3',
       'organizational_workload_min_3', 'organizational_workload_delta_3',
       'organizational_workload_var_3', 'organizational_control_avg_3',
       'organizational_control_std_3', 'organizational_control_max_3',
       'organizational_control_min_3', 'organizational_control_delta_3',
       'organizational_control_var_3',
       'organizational_socialinteraction_avg_3',
       'organizational_socialinteraction_std_3',
       'organizational_socialinteraction_max_3',
       'organizational_socialinteraction_min_3',
       'organizational_socialinteraction_delta_3'],
      dtype='object')",3,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7291421806958949,0.7244587260339206,0.7269619788868227,0.7291421806958949
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_workload_avg_3', 'organizational_workload_std_3',
       'organizational_workload_max_3', 'organizational_workload_min_3',
       'organizational_control_avg_3', 'organizational_control_std_3',
       'organizational_control_max_3', 'organizational_control_min_3',
       'organizational_control_delta_3',
       'organizational_socialinteraction_avg_3',
       'organizational_socialinteraction_max_3',
       'organizational_socialinteraction_min_3'],
      dtype='object')",3,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.705293197480235,0.7022824581216788,0.7031726625243956,0.705293197480235
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_4',
       'organizational_workload_std_4', 'organizational_workload_max_4',
       'organizational_workload_min_4', 'organizational_workload_delta_4',
       'organizational_workload_var_4', 'organizational_control_avg_4',
       'organizational_control_std_4', 'organizational_control_max_4',
       'organizational_control_min_4', 'organizational_control_delta_4',
       'organizational_control_var_4',
       'organizational_socialinteraction_avg_4',
       'organizational_socialinteraction_std_4',
       'organizational_socialinteraction_min_4',
       'organizational_socialinteraction_delta_4'],
      dtype='object')",4,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7100829274713703,0.7060167124465032,0.7111219187703075,0.7100829274713703
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_4',
       'organizational_workload_std_4', 'organizational_workload_max_4',
       'organizational_workload_min_4', 'organizational_workload_delta_4',
       'organizational_control_avg_4', 'organizational_control_std_4',
       'organizational_control_max_4', 'organizational_control_min_4',
       'organizational_control_delta_4',
       'organizational_socialinteraction_avg_4',
       'organizational_socialinteraction_std_4',
       'organizational_socialinteraction_min_4'],
      dtype='object')",4,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7110087315168268,0.7089260061681807,0.7093379631490133,0.7110087315168268
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_5',
       'organizational_workload_std_5', 'organizational_workload_max_5',
       'organizational_workload_min_5', 'organizational_workload_delta_5',
       'organizational_workload_var_5', 'organizational_control_avg_5',
       'organizational_control_std_5', 'organizational_control_max_5',
       'organizational_control_min_5', 'organizational_control_delta_5',
       'organizational_control_var_5',
       'organizational_socialinteraction_avg_5',
       'organizational_socialinteraction_std_5',
       'organizational_socialinteraction_max_5',
       'organizational_socialinteraction_min_5',
       'organizational_socialinteraction_delta_5'],
      dtype='object')",5,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.711214953271028,0.7020122435506977,0.7116040576521375,0.711214953271028
fbk,2nd-order,organizational,"Index(['organizational_workload', 'organizational_control',
       'organizational_socialinteraction', 'organizational_workload_avg_5',
       'organizational_workload_std_5', 'organizational_workload_max_5',
       'organizational_workload_min_5', 'organizational_control_avg_5',
       'organizational_control_max_5', 'organizational_control_min_5',
       'organizational_control_delta_5',
       'organizational_socialinteraction_avg_5',
       'organizational_socialinteraction_std_5',
       'organizational_socialinteraction_max_5',
       'organizational_socialinteraction_min_5'],
      dtype='object')",5,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.7074766355140187,0.7021383444107847,0.7035815055309038,0.7074766355140187
fbk,2nd-order,ambient,"Index(['ambient_humidity', 'ambient_weekday', 'ambient_temperature_avg_2',
       'ambient_temperature_std_2', 'ambient_temperature_delta_2',
       'ambient_precipitation_delta_2', 'ambient_precipitation_var_2',
       'ambient_humidity_avg_2', 'ambient_humidity_std_2',
       'ambient_humidity_min_2'],
      dtype='object')",2,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.5891625615763546,0.5684794277728978,0.5707367003282956,0.5891625615763546
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_cloudcover',
       'ambient_weekday', 'ambient_temperature_avg_2',
       'ambient_temperature_std_2', 'ambient_temperature_min_2',
       'ambient_temperature_delta_2', 'ambient_precipitation_delta_2',
       'ambient_precipitation_var_2', 'ambient_humidity_avg_2',
       'ambient_humidity_max_2', 'ambient_humidity_min_2'],
      dtype='object')",2,xGB,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.01}",0.5960591133004925,0.5736747625462124,0.573940441261227,0.5960591133004925
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'ambient_weekday', 'ambient_temperature_avg_3',
       'ambient_temperature_std_3', 'ambient_temperature_max_3',
       'ambient_temperature_min_3', 'ambient_temperature_delta_3',
       'ambient_temperature_var_3', 'ambient_precipitation_avg_3',
       'ambient_precipitation_std_3', 'ambient_precipitation_max_3',
       'ambient_precipitation_min_3', 'ambient_precipitation_delta_3',
       'ambient_precipitation_var_3', 'ambient_humidity_avg_3',
       'ambient_humidity_std_3', 'ambient_humidity_max_3',
       'ambient_humidity_min_3', 'ambient_humidity_delta_3',
       'ambient_humidity_var_3', 'ambient_cloudcover_avg_3'],
      dtype='object')",3,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.5645879396984924,0.5497945432156492,0.5547949336218644,0.5645879396984924
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'ambient_weekday', 'ambient_temperature_avg_3',
       'ambient_temperature_std_3', 'ambient_temperature_max_3',
       'ambient_temperature_min_3', 'ambient_temperature_delta_3',
       'ambient_temperature_var_3', 'ambient_precipitation_std_3',
       'ambient_precipitation_min_3', 'ambient_precipitation_delta_3',
       'ambient_precipitation_var_3', 'ambient_humidity_avg_3',
       'ambient_humidity_max_3', 'ambient_humidity_min_3',
       'ambient_humidity_var_3'],
      dtype='object')",3,xGB,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.01}",0.5725929648241206,0.5586882156423678,0.557547600176229,0.5725929648241206
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_cloudcover',
       'ambient_weekday', 'ambient_temperature_avg_4',
       'ambient_temperature_std_4', 'ambient_temperature_max_4',
       'ambient_temperature_min_4', 'ambient_temperature_delta_4',
       'ambient_temperature_var_4', 'ambient_precipitation_std_4',
       'ambient_precipitation_max_4', 'ambient_precipitation_min_4',
       'ambient_precipitation_delta_4', 'ambient_precipitation_var_4',
       'ambient_humidity_avg_4', 'ambient_humidity_std_4',
       'ambient_humidity_max_4', 'ambient_humidity_min_4',
       'ambient_humidity_delta_4', 'ambient_humidity_var_4',
       'ambient_cloudcover_avg_4', 'ambient_cloudcover_std_4',
       'ambient_cloudcover_max_4'],
      dtype='object')",4,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.586939800224347,0.5778275892649998,0.5782137106836971,0.586939800224347
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_cloudcover',
       'ambient_temperature_max_4', 'ambient_temperature_min_4',
       'ambient_temperature_delta_4', 'ambient_precipitation_min_4',
       'ambient_precipitation_delta_4', 'ambient_precipitation_var_4',
       'ambient_humidity_avg_4', 'ambient_humidity_var_4',
       'ambient_cloudcover_avg_4', 'ambient_cloudcover_std_4'],
      dtype='object')",4,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.5962395171198119,0.591303427084466,0.5905671360908445,0.5962395171198119
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_precipitation',
       'ambient_cloudcover', 'ambient_weekday', 'ambient_temperature_avg_5',
       'ambient_temperature_std_5', 'ambient_temperature_max_5',
       'ambient_temperature_min_5', 'ambient_temperature_delta_5',
       'ambient_temperature_var_5', 'ambient_precipitation_avg_5',
       'ambient_precipitation_std_5', 'ambient_precipitation_max_5',
       'ambient_precipitation_min_5', 'ambient_precipitation_delta_5',
       'ambient_precipitation_var_5', 'ambient_humidity_avg_5',
       'ambient_humidity_std_5', 'ambient_humidity_max_5',
       'ambient_humidity_min_5', 'ambient_humidity_delta_5',
       'ambient_humidity_var_5', 'ambient_cloudcover_avg_5',
       'ambient_cloudcover_std_5'],
      dtype='object')",5,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.5631108202443281,0.5532662677116384,0.5521332384108519,0.5631108202443281
fbk,2nd-order,ambient,"Index(['ambient_temperature', 'ambient_humidity', 'ambient_cloudcover',
       'ambient_weekday', 'ambient_temperature_avg_5',
       'ambient_temperature_std_5', 'ambient_temperature_max_5',
       'ambient_temperature_min_5', 'ambient_temperature_delta_5',
       'ambient_precipitation_std_5', 'ambient_precipitation_delta_5',
       'ambient_precipitation_var_5', 'ambient_humidity_avg_5',
       'ambient_humidity_std_5', 'ambient_humidity_max_5',
       'ambient_humidity_min_5', 'ambient_humidity_delta_5',
       'ambient_humidity_var_5', 'ambient_cloudcover_avg_5'],
      dtype='object')",5,xGB,"{'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.5849803664921466,0.5791150008884838,0.5777081508662415,0.5849803664921466
fbk,2nd-order,"['individual', 'organizational']","Index(['individual_sleep', 'organizational_workload', 'organizational_control',
       'individual_stress_tolerance', 'organizational_workload_avg_2',
       'organizational_workload_max_2', 'organizational_workload_min_2',
       'organizational_workload_delta_2', 'organizational_control_avg_2',
       'organizational_control_max_2', 'organizational_control_min_2',
       'organizational_control_delta_2',
       'organizational_socialinteraction_avg_2',
       'organizational_socialinteraction_min_2',
       'organizational_socialinteraction_var_2', 'individual_sleep_std_2',
       'individual_sleep_delta_2'],
      dtype='object')",2,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.7508694686991267,0.746000790817489,0.7437910526777354,0.7508694686991267
fbk,2nd-order,"['individual', 'organizational']","Index(['organizational_workload', 'organizational_control',
       'individual_stress_tolerance', 'organizational_workload_avg_2',
       'organizational_workload_max_2', 'organizational_workload_min_2',
       'organizational_control_max_2', 'organizational_control_min_2',
       'organizational_control_delta_2', 'individual_sleep_delta_2'],
      dtype='object')",2,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.7517167381974249,0.7499169427597352,0.7493038477419112,0.7517167381974249
